공고명,부문,채용정보,주요업무,지원자격,우대사항,채용절차,근무지,상세URL,first_seen,completed_date
모집중 - 상시 채용 인재 POOL 등록,전기차충전사업부문,,,,,,,https://bep.co.kr/Career/recruitmentView?idx=121,2025-12-24,2026-01-27
모집중 - 사업개발(영업) 팀장 - 시니어,전기차충전사업부문,채용 유형 채용 직위 ,"전기차 충전소 구축 신규 안건 소싱을 위한 전략 수립 및 영업
주요 공공 기관 및 민자 주도 입찰 문서 작성
관계 기관 대관업무 수행
전기차 충전소 신규 안건에 대한 재무모델 작성 및 경제성 검토
제휴 및 전략적 파트너십 구축과 확대
팀원 관리 및 조직 운영
지원 자격
관련 경력 7년 이상
전기차 충전 인프라 업계 경력 또는 B2G, B2B, B2C 사업개발 가능하신 분
조직 목표 달성을 위한 리더십 보유자",,"전기차 충전 인프라 산업의 인적 네트워크 보유하신 분
전기차 충전 인프라 또는 유관 모빌리티 업계 경력 3년 이상 보유하신 분
환경부 무공해차 전환 브랜드 사업에 대한 경험 또는 이해가 있으신 분
전기차를 타시는 분",,,https://bep.co.kr/Career/recruitmentView?idx=118,2025-12-24,2026-01-08
모집 중 상시 상시 채용 인재 POOL 등록,WATER,,,,,,,https://watercharging.com/recruitments/49,2026-01-27,2026-02-13
모집 중 사업개발 사업개발(관리) - 시니어,WATER,,"전기차 충전소 신규 안건 검토 및 소싱을 위한 전략 수립
주요 공공 기관 및 민자 입찰 주도
프로젝트 관리
충전기 구매 관리
기후에너지환경부 브랜드사업 및 국고보조금 관리
","전기자동차 급속 충전 인프라 사업 유관 경력 또는 지식을 보유하신 분 또는 모빌리티 사업 유관 경력을 보유하신 분
지자체, 기후에너지환경부 등 보조금 사업을 총괄한 경험이 있는 분
e-모빌리티 신사업 개발에 도전 정신, 열정, 끈기를 가지신 분
업무에 대하여 끊임없이 의문을 갖고 개선하는 열정과 논리적 근거 기반의 꼼꼼한 업무 태도 및 성격을 보유하신 분
운전 면허증을 보유하신 분
","급속 전기차 충전 인프라 사업개발 업무를 경험하신 분
새로운 도전을 원하며 남들과 다른 사고에 열려 있으신 분
기존 방식과 다른 새로운 충전 경험을 제공하는데 열의가 있으신 분
새로운 기술에 높은 관심을 가지신 분
전기차를 타시거나 전기차에 관심이 많으신 분😊
팀 소개
우리 팀은 WATER에 있어 최전방을 담당하는 조직입니다. 각 부서의 장점을 가지고 부지를 발굴하고 사업을 수주하며, 사업이 잘 진행될 수 있도록 이해관계자(부지주, 기후에너지환경부, 내부 조직)들과 조율하고, 사업 결과를 분석 리뷰하여 더 잘 할 수 있도록 하는 조직입니다. ‘배움’ 및 ‘성장’에 매우 큰 관심을 갖고 있으며, ‘말’을 ‘행동’으로 입증하는 동료들로 구성되어 있습니다. 우리 팀은 ‘틀렸다’라고 말하기 보다는 ‘다르다’라는 생각으로, 모든 아이디어에 대해서 ‘열린 마음’으로 동료와 함께 심화시켜 나아갑니다. 우리 팀은 열정이 가득합니다. 현재에 머무르지 않고, 치열하게 고민하고 소통하며 업무의 퀄리티를 높이고 새로운 것을 두려워하지 않습니다.
전형 세부 사항
모든 인터뷰는 대면 인터뷰로 이루어지며, 지원자가 1명인 형태로 진행됩니다.
1차 인터뷰: 직무 중심 인터뷰, 담당 팀과 함께 실무 경험 및 전문성을 중심으로 논의해요.
2차 인터뷰: 컬처핏 인터뷰, 대표를 포함한 주요 경영진과 함께 워터의 문화와 일하는 방식에 어울리는 분인지 확인해요.
채용 분야와 직위 또는 직책 수준 등에 따라 추가 인터뷰 및 평판 조회 절차가 추가될 수 있어요.
인터뷰 일정은 이메일을 통해 별도 협의하여 가장 빠른 일정으로 제안 드려요.
지원 방법 안내
이메일 접수
아래 주소로 지원 서류를 보내주세요.
📧[email]
지원 시 제출 서류
이력서 및 자기소개서(자유 양식, PDF 형식)
(필요 시 포트폴리오도 함께 첨부해주세요.)
메일 제목 예시
지원 분야 및 이름을 적어서 보내주세요.
(예시: [사업개발(관리)] 홍길동 입사지원 합니다.)
근무 장소
서울 본사 - 광화문 케이트윈타워
(5호선 광화문역 5번 출구와 3호선 안국역 6번 출구, 각 도보 10분)
워터, 왜 이 일을 하나요? 우리의 비전과 미션을 읽어보세요 [클릭하여 읽어보기]
워터가 만드는 브랜드 경험의 순간들 양양 서피비치 오프닝 세레모니 현장 [영상으로 보기]
워터, 어떤 조직인가요?워터의 시작부터 일하는 방식까지 [영상으로 보기]
",,,https://watercharging.com/recruitments/53,2026-01-27,2026-02-13
모집 중 개발 프론트엔드 개발 - 주니어,WATER,,"워터 임직원들이 사용하는 CMS, CSMS 등 Back Office 서비스 개발 및 운영
고객 접점의 웹 서비스 개발 및 운영
그 외 새로운 신규 서비스 개발 및 유지 보수
","프론트엔드 개발 경력 3년 이상 또는 그에 준하는 역량을 보유하신 분
React 및 Next.js 기반 서비스 개발과 운영 경험이 있으신 분
단순히 주어진 개발만 하는 것보다는 주도적으로 문제를 발견하고 분석해 솔루션까지 제안하실 수 있는 분
서비스 안정성과 확장성을 고려하며 문제를 논리적이고 구조적으로 해결하는 데 익숙하신 분
협업과 커뮤니케이션에 있어 유연하고 열린 태도를 가지신 분
‘왜 이렇게 만들까?’를 고민하며, 더 나은 방향을 스스로 제안해본 경험이 있는 분
","TypeScript를 이용한 JavaScript 정적 타입 분석 경험이 있으신 분
반응형 디자인, 웹 접근성, 웹 표준을 고려한 UI개발 경험이 있으신 분
테스트 및 배포 자동화 경험이 있으신 분
문제 앞에서 주저하지 않고, 직접 길을 찾아 나서는 분
팀과 함께 더 나은 결과를 위해 열린 마음으로 소통하고, 서로의 의견을 귀 기울여 들으시는 분
새로운 기술과 도전을 스스로 찾아 배우며 성장하시는 분
전기차를 타시거나 전기차에 관심이 많으신 분😊
팀 소개
우리 팀은 각기 다른 여러 도메인에서 근무한 경험자들이 모여 있습니다. 각자의 업무 경험을 바탕으로 조금 더 나은 방향으로 가고자 합니다. 서로의 의견을 존중하고 경청하려고 노력합니다. 틀림이 아닌 다르다고 생각하려 노력하고, 본인의 의견이 수렴되지 않더라도 다름 사람의 의견을 존중해주려 합니다. 항상 배우고 성장하기 위해 서로에게 좋은 내용을 공유하며 소통하려고 노력합니다. 개인의 성장은 팀과 회사의 성장이 된다는 생각으로 오늘보다 더 나은 내일을 위해 노력합니다. 각자의 취향을 존중하지만 때로는 일치된 단결력을 보이는 도깨비 팀이기도 합니다. 업무를 할 때도 열심히 놀 때도 열심히 하고자 하는 팀입니다.
전형 세부 사항
모든 인터뷰는 대면 인터뷰로 이루어지며, 지원자가 1명인 형태로 진행됩니다.
1차 인터뷰: 직무 중심 인터뷰, 담당 팀과 함께 실무 경험 및 전문성을 중심으로 논의해요.
2차 인터뷰: 컬처핏 인터뷰, 대표를 포함한 주요 경영진과 함께 워터의 문화와 일하는 방식에 어울리는 분인지 확인해요.
채용 분야와 직위 또는 직책 수준 등에 따라 추가 인터뷰 및 평판 조회 절차가 추가될 수 있어요.
인터뷰 일정은 이메일을 통해 별도 협의하여 가장 빠른 일정으로 제안 드려요.
지원 방법 안내
이메일 접수
아래 주소로 지원 서류를 보내주세요.
📧[email]
지원 시 제출 서류
이력서 및 자기소개서(자유 양식, PDF 형식)
(필요 시 포트폴리오도 함께 첨부해주세요.)
메일 제목 예시
지원 분야 및 이름을 적어서 보내주세요.
(예시: [프론트엔드 개발] 홍길동 입사지원 합니다.)
근무 장소
서울 본사 - 광화문 케이트윈타워
(5호선 광화문역 5번 출구와 3호선 안국역 6번 출구, 각 도보 10분)
워터, 왜 이 일을 하나요? 우리의 비전과 미션을 읽어보세요 [클릭하여 읽어보기]
워터가 만드는 브랜드 경험의 순간들 양양 서피비치 오프닝 세레모니 현장 [영상으로 보기]
워터, 어떤 조직인가요?워터의 시작부터 일하는 방식까지 [영상으로 보기]
",,,https://watercharging.com/recruitments/50,2026-01-27,2026-02-13
모집 중 서비스기획 QA - 주니어 또는 시니어,WATER,,"iOS / Android 앱 및 웹사이트(공식 사이트, 백오피스 등) 기능 테스트 수행
전기차 충전소 현장 테스트(UAT) (충전 환경에서의 프로세스 검증 및 사용자 시나리오 테스트)
테스트 시나리오(TS) 기반 테스트 케이스(TC) 작성 및 데일리 테스트 진행
예외 상황(Negative Case) 테스트 설계 및 실행
Jira를 통한 이슈 관리 및 유관 부서와의 협업
수정 배포 후 회귀 테스트 수행
","모바일 앱 및 웹 서비스 QA 테스트 경험이 있으신 분
테스트 케이스 작성 및 버그 리포트 경험 보유하신 분
다양한 디바이스 및 브라우저 환경에서 테스트 가능하신 분
외부 현장에서 테스트가 필요한 업무 환경에 유연하게 대응하실 수 있는 분
개발자 및 기획자 등과 원활한 커뮤니케이션이 가능하신 분
반복적인 테스트에도 꼼꼼하고 책임감 있게 업무를 수행하실 수 있는 분
","전기차 및 모빌리티 서비스에 대한 이해 또는 관심 있으신 분
테스트 문서(시나리오, 케이스 등) 직접 작성 경험 있으신 분
충전소 시운전 또는 사용자 테스트(UAT) 경험 있으신 분
하드웨어 및 네트워크 연동 테스트 경험 있으신 분(단말기 연동, API 통신 등)
K-Digital Training (KDT) QA 또는 소프트웨어 테스팅 과정 수료하신 분
ISTQB, CSTS 등 QA 관련 자격증을 소지하신 분
전기차를 타시는 분😊
팀 소개
우리 팀은 전기차 업계 전문 인재들로 구성되어 있으며, 빠르게 변화하는 모빌리티 시장에서 업계 최고의 서비스로 대응하고 있습니다. 서비스의 기획부터 실제 사용자에게 전달되기까지의 전 과정을 한 팀 내에서 긴밀하게 완성해 나갑니다. 높은 자율성을 바탕으로, 팀원들은 각자의 역량을 발휘하며 창의적인 기획과 철저한 품질 검증을 함께 수행합니다. 단순한 충전 경험을 넘어, 전기차 생태계 전반을 아우르는 다양한 서비스를 기획하고, 그 기획이 실제로 구현되고 안정적으로 작동하는 것까지 책임지는 팀입니다.
전형 세부 사항
모든 인터뷰는 대면 인터뷰로 이루어지며, 지원자가 1명인 형태로 진행됩니다.
1차 인터뷰: 직무 중심 인터뷰, 담당 팀과 함께 실무 경험 및 전문성을 중심으로 논의해요.
2차 인터뷰: 컬처핏 인터뷰, 대표를 포함한 주요 경영진과 함께 워터의 문화와 일하는 방식에 어울리는 분인지 확인해요.
채용 분야와 직위 또는 직책 수준 등에 따라 추가 인터뷰 및 평판 조회 절차가 추가될 수 있어요.
인터뷰 일정은 이메일을 통해 별도 협의하여 가장 빠른 일정으로 제안 드려요.
지원 방법 안내
이메일 접수
아래 주소로 지원 서류를 보내주세요.
📧[email]
지원 시 제출 서류
이력서 및 자기소개서(자유 양식, PDF 형식)
(필요 시 포트폴리오도 함께 첨부해주세요.)
메일 제목 예시
지원 분야 및 이름을 적어서 보내주세요.
(예시: [QA] 홍길동 입사지원 합니다.)
근무 장소
서울 본사 - 광화문 케이트윈타워
(5호선 광화문역 5번 출구와 3호선 안국역 6번 출구, 각 도보 10분)
워터, 왜 이 일을 하나요? 우리의 비전과 미션을 읽어보세요 [클릭하여 읽어보기]
워터가 만드는 브랜드 경험의 순간들 양양 서피비치 오프닝 세레모니 현장 [영상으로 보기]
워터, 어떤 조직인가요?워터의 시작부터 일하는 방식까지 [영상으로 보기]
",,,https://watercharging.com/recruitments/44,2026-01-27,2026-02-13
모집 중 사업개발 사업개발(구축) 팀장 - 시니어,WATER,,"B2G, B2C 전기차 충전소 구축 PM 총괄
전기차 충전소 부지 실사 및 검증 총괄
전기차 충전소 공사 견적 검토 및 설계도서 기술 검토 총괄
전기차 충전소 구축 계약 및 시공 관리 총괄
제조사, 시공사 및 유관 이해관계자 등과의 지속적인 조율 및 협력
현장 안전 관리 총괄
전기차 충전소 설계, 시공 및 구축 프로세스 표준화 및 고도화
자체 부동산 개발 충전소 부지 구축에 대한 지원
","급속 충전소 및 전기 설비 구축 PM 경험 보유하신 분
전기 기사 이상의 자격증 보유하신 분
운전 면허증 보유 및 전국 출장 가능하신 분
MS Office(Excel, PowerPoint) 등 OA 활용 능력 우수하신 분
","전기차 충전 인프라 또는 유관 모빌리티 업계 경력 보유하신 분
건설 공무 또는 전기 공무 수행, 시공 관리 경험 보유하신 분
전기, 전력계통, 전력·전기설비, 전기차 등의 하드웨어 및 소프트웨어 직·간접 유관 사업에 대한 이해도 있으신 분
보조금 사업 경험 또는 높은 이해도 보유하신 분
전기차를 타시거나 전기차에 관심이 많으신 분😊
팀 소개
우리는 워터(Water)의 핵심 실행조직으로, 전기차 충전소 구축의 A to Z를 총괄하는 ‘현장 기반의 전략 부서’입니다. 특히 사업의 성장과 함께 조직의 팽창과 업무 확대 등이 기대되는 상황입니다. 우리 팀은 단순히 규모만 커지는 것이 아니라, 더 깊이 있는 전략과 더 넓은 실행력을 갖춘 팀으로 진화하고 있는 상황으로 한 사람이 모든 것을 짊어지는 구조가 아니라, 각자가 맡은 역할을 책임감 있게 수행하며 함께 앞으로 나아가는 팀입니다. 프로젝트 업무 특성상 PM들이 각자의 사업을 주도하는 동시에, 리더는 이들의 역량을 신뢰하고 협업을 촉진합니다. 리더가 명확한 방향성을 제시하고, 주요 이슈를 원활하게 조율함으로써 우리는 더욱 강력한 실행력을 발휘할 수 있습니다. 다양성을 존중하며, 서로를 신뢰하고 또 의지할 수 있는 이 팀 안에서 우리는 각자의 일에 더욱 집중할 수 있습니다.
전형 세부 사항
모든 인터뷰는 대면 인터뷰로 이루어지며, 지원자가 1명인 형태로 진행됩니다.
1차 인터뷰: 직무 중심 인터뷰, 담당 팀과 함께 실무 경험 및 전문성을 중심으로 논의해요.
2차 인터뷰: 컬처핏 인터뷰, 대표를 포함한 주요 경영진과 함께 워터의 문화와 일하는 방식에 어울리는 분인지 확인해요.
채용 분야와 직위 또는 직책 수준 등에 따라 추가 인터뷰 및 평판 조회 절차가 추가될 수 있어요.
인터뷰 일정은 이메일을 통해 별도 협의하여 가장 빠른 일정으로 제안 드려요.
지원 방법 안내
이메일 접수
아래 주소로 지원 서류를 보내주세요.
📧[email]
지원 시 제출 서류
이력서 및 자기소개서(자유 양식, PDF 형식)
(필요 시 포트폴리오도 함께 첨부해주세요.)
메일 제목 예시
지원 분야 및 이름을 적어서 보내주세요.
(예시: [사업개발(구축) 팀장] 홍길동 입사지원 합니다.)
근무 장소
서울 본사 - 광화문 케이트윈타워
(5호선 광화문역 5번 출구와 3호선 안국역 6번 출구, 각 도보 10분)
워터, 왜 이 일을 하나요? 우리의 비전과 미션을 읽어보세요 [클릭하여 읽어보기]
워터가 만드는 브랜드 경험의 순간들 양양 서피비치 오프닝 세레모니 현장 [영상으로 보기]
워터, 어떤 조직인가요?워터의 시작부터 일하는 방식까지 [영상으로 보기]
",,,https://watercharging.com/recruitments/55,2026-02-11,2026-02-13
모집 중 사업개발 사업개발(구축) - 주니어 또는 시니어,WATER,,"B2G, B2C 전기차 충전소 구축 PM
전기차 충전소 부지 실사, 설계도서 및 공사 견적 검토
전기차 충전소 구축 계약 및 시공 관리
제조사, 시공사 및 유관 이해관계자 등과의 지속적인 조율 및 협력
전기차 충전소 구축 프로세스 고도화
","급속 충전소 및 전기 설비 구축 PM 경험 보유하신 분
전기 산업 기사 이상의 자격증 보유하신 분
운전 면허증 보유 및 전국 출장 가능하신 분
OA 사용 능숙하시거나 혹은 지속적인 학습에 열의가 있으신 분(Excel 등)
","전기차 충전 인프라 또는 유관 모빌리티 업계 경력 보유하신 분
건설 공무 또는 전기 공무 수행, 시공 관리 경험 보유하신 분
보조금 사업 경험 보유하신 분
다방면으로 배움에 대한 끊임없는 열정 등 학습 민첩성 뛰어나신 분
전기차를 타시거나 전기차에 관심이 많으신 분😊
팀 소개
우리는 워터(Water)의 핵심 실행조직으로, 전기차 충전소 구축의 A to Z를 총괄하는 ‘현장 기반의 전략 부서’입니다. 특히 사업의 성장과 함께 조직의 팽창과 업무 확대 등이 기대되는 상황입니다. 우리 팀은 단순히 규모만 커지는 것이 아니라, 더 깊이 있는 전략과 더 넓은 실행력을 갖춘 팀으로 진화하고 있는 상황으로 한 사람이 모든 것을 짊어지는 구조가 아니라, 각자가 맡은 역할을 책임감 있게 수행하며 함께 앞으로 나아가는 팀입니다. 프로젝트 업무 특성상 각자의 사업을 이끄는 PM들이지만, 각자의 위치에서 믿고 맡길 수 있는 든든한 동료들이 있기에 항상 힘이 됩니다. 다양성을 존중하며, 서로를 신뢰하고 또 의지할 수 있는 이 팀 안에서 우리는 각자의 일에 더욱 집중할 수 있습니다.
전형 세부 사항
모든 인터뷰는 대면 인터뷰로 이루어지며, 지원자가 1명인 형태로 진행됩니다.
1차 인터뷰: 직무 중심 인터뷰, 담당 팀과 함께 실무 경험 및 전문성을 중심으로 논의해요.
2차 인터뷰: 컬처핏 인터뷰, 대표를 포함한 주요 경영진과 함께 워터의 문화와 일하는 방식에 어울리는 분인지 확인해요.
채용 분야와 직위 또는 직책 수준 등에 따라 추가 인터뷰 및 평판 조회 절차가 추가될 수 있어요.
인터뷰 일정은 이메일을 통해 별도 협의하여 가장 빠른 일정으로 제안 드려요.
지원 방법 안내
이메일 접수
아래 주소로 지원 서류를 보내주세요.
📧[email]
지원 시 제출 서류
이력서 및 자기소개서(자유 양식, PDF 형식)
(필요 시 포트폴리오도 함께 첨부해주세요.)
메일 제목 예시
지원 분야 및 이름을 적어서 보내주세요.
(예시: [사업개발(구축)] 홍길동 입사지원 합니다.)
근무 장소
서울 본사 - 광화문 케이트윈타워
(5호선 광화문역 5번 출구와 3호선 안국역 6번 출구, 각 도보 10분)
워터, 왜 이 일을 하나요? 우리의 비전과 미션을 읽어보세요 [클릭하여 읽어보기]
워터가 만드는 브랜드 경험의 순간들 양양 서피비치 오프닝 세레모니 현장 [영상으로 보기]
워터, 어떤 조직인가요?워터의 시작부터 일하는 방식까지 [영상으로 보기]
",,,https://watercharging.com/recruitments/54,2026-02-11,2026-02-13
